%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:POLY, degree:3., gamma:1., coef0:1. }
          -7.55727100e+00, -4.99020863e+00, 1.51935654e+01,
          -1.59734993e+01, 2.29521961e+01, 1.37322397e+01,
          -9.44225502e+00, -1.91715336e+01, 1.39872265e+01,
          4.00465393e+01, -1.26995621e+01, -3.57025790e+00,
          -3.60128670e+01, 5.58254719e+00, 1.46309767e+01,
          7.15609646e+00, -2.72937508e+01, -3.38832903e+00,
          -1.45668793e+01, -1.66760197e+01, -4.26911354e+00,
          1.26712370e+01, 4.65243769e+00, 4.89876890e+00, 7.66577530e+00,
          -1.03121471e+00, 7.22095680e+00, 9.88096333e+00,
          -1.73865509e+00, 8.33781338e+00, 1.54632969e+01,
          -8.80851936e+00, 1.62546272e+01, 1.28902054e+00,
          -5.99620152e+00, -1.40540085e+01, 1.63238411e+01,
          -1.69259143e+00, -7.26969337e+00, 8.16199112e+00,
          3.55632377e+00, 6.39797020e+00, 1.66806984e+00,
          -6.40486002e+00, -2.05114484e+00, 5.75778532e+00,
          2.72847509e+00, -2.83742499e+00, -6.82416344e+00,
          1.48084373e+01, -4.69296646e+00, 6.09429216e+00,
          7.61238146e+00, -7.92336893e+00, 6.11009073e+00,
          -7.24054384e+00, 4.30659294e+00, -4.32952595e+00,
          -1.15684576e+01 ]
      - [ -1.20965698e+03, 3.20062531e+02, -5.95853516e+02,
          -3.18798523e+02, 9.33626022e+01, 3.33075943e+01,
          1.11714157e+02, -1.16060707e+02, 2.02620071e+02,
          7.34222565e+01, -1.31071463e+01, 2.08187771e+01,
          1.38485504e+02, -9.25832689e-01, 6.60610733e+01,
          1.37655201e+01, -1.61547089e+02, -7.48820114e+01,
          -4.99170647e+01, -1.87557068e+01, 3.27593460e+01,
          4.68820343e+01, 5.61605568e+01, -2.49845333e+01,
          -7.07287827e+01, 1.11434288e+01, -7.03653526e+00,
          -4.45386810e+01, -4.13330994e+01, 3.64363518e+01,
          5.05256004e+01, -3.54762421e+01, 2.80226479e+01,
          3.72896042e+01, -2.04595337e+01, -9.67247486e+00,
          4.93017006e+01, 1.92783701e+00, 3.73900461e+00, 5.62404776e+00,
          -3.32496223e+01, 1.47825508e+01, -1.54732800e+01,
          5.30715752e+01, -5.99059010e+00, -4.85930395e+00,
          -6.70778131e+00, -6.53193207e+01, 1.33876181e+00,
          2.10368919e+01, -3.22712440e+01, 2.98375835e+01,
          2.14687595e+01, 2.02515469e+01, 3.57960396e+01, 1.91076946e+01,
          1.36114988e+01, 1.80917587e+01, 3.06050491e+01, 3.30516052e+00,
          2.30701942e+01, 6.24447584e+00, -3.97722745e+00,
          -6.44270325e+00, 5.73172379e+00, 9.91801083e-01,
          1.43613520e+01, 4.52153587e+00, -3.91381383e+00,
          -1.31925070e+00, -7.20792437e+00, -1.81970654e+01,
          2.43678894e+01, -2.33625722e+00, -1.79797611e+01,
          -7.61754036e+00, -7.08982325e+00, 2.92954302e+00,
          8.89410591e+00, 3.07986450e+00, -1.81931610e+01,
          -6.98359776e+00, 1.23655164e+00, -4.79227209e+00,
          3.56484723e+00, 1.40754004e+01, -4.81432915e+00,
          -1.03091469e+01, -1.43025899e+00, -6.95513487e+00,
          -7.01860237e+00, 5.63908720e+00, -9.35193825e+00,
          1.15339291e+00, 1.42589035e+01, 1.65464640e+00,
          -3.97097993e+00, -9.90092635e-01, -1.33409700e+01,
          2.67799544e+00 ]
      - [ -1.30954028e+03, 3.41243408e+02, -5.19415955e+02,
          -5.86174255e+02, 2.35415207e+02, 1.85149498e+01,
          -1.40656891e+02, -1.32694321e+02, 2.13493256e+02,
          1.41158524e+02, -1.97787018e+02, 6.70130081e+01,
          1.29311676e+02, -2.78408489e+01, 4.85633316e+01,
          1.82924744e+02, -1.53844662e+01, 3.39560585e+01,
          1.03739227e+02, 2.90883780e+00, 2.08012562e+01,
          -8.63291473e+01, 9.09730835e+01, 4.31925678e+00,
          8.01372757e+01, -1.30862701e+02, -1.13202763e+01,
          7.90855789e+01, 6.75537109e+01, -1.29256866e+02,
          -4.40264740e+01, -2.24959850e+01, -8.60090179e+01,
          -4.82705650e+01, 2.44567051e+01, 2.15934067e+01,
          -6.27518730e+01, -3.76523590e+00, -2.00132523e+01,
          -2.19765396e+01, 4.18089523e+01, 1.01683264e+01,
          5.83530464e+01, -5.96587372e+01, -2.16029415e+01,
          -2.08208084e+01, 1.75371742e+01, 3.74698372e+01,
          -2.38428612e+01, -3.45077858e+01, -1.05312872e+00,
          1.41210823e+01, 2.78200130e+01, 4.36083641e+01,
          -3.71433830e+01, -1.56384430e+01, 4.23305817e+01,
          4.07652473e+00, -3.69298019e+01, -4.10925865e+01,
          -7.30664778e+00, 3.31192225e-01, -2.80675278e+01,
          -2.40473766e+01, 6.12986717e+01, -2.36530704e+01,
          -3.49866104e+01, -2.38722610e+00, 2.31440210e+00,
          -8.80306816e+00, 7.57950497e+00, -2.16032562e+01,
          5.18325996e+00, 1.87418633e+01, -1.61028042e+01,
          8.89564419e+00, -1.85323181e+01, 5.32798433e+00,
          1.08635101e+01, 1.43906679e+01, -4.49380827e+00,
          8.59744167e+00, -2.95278811e+00, 1.40405722e+01,
          2.16404858e+01, 5.02569437e-01, -1.22976236e+01,
          -1.66247406e+01, -1.49986458e+00, -1.11568546e+01,
          -1.07666340e+01, 3.27188778e+00, -3.66979098e+00,
          5.84336710e+00, 1.41845980e+01, -2.43890214e+00,
          -5.49635506e+00, 6.22287083e+00, -2.55107632e+01,
          1.30104792e+00 ]
      - [ 1.09506081e+02, -5.62194824e+02, 2.61382385e+02,
          2.02146057e+02, 6.98469482e+02, 3.38903351e+02, 2.07218918e+02,
          2.79569000e+02, 2.31527084e+02, -2.65540527e+02,
          -1.79629349e+02, 8.18781281e+01, -4.23791809e+01,
          -1.39543333e+01, 1.60316528e+02, -3.25984192e+01,
          -3.06961594e+01, -1.36569061e+02, 8.61161957e+01,
          -6.36667633e+01, -1.45779755e+02, 1.35127306e+01,
          -3.00322285e+01, 1.75900955e+02, -2.28953896e+01,
          1.03092148e+02, 3.49661865e+01, 9.44670181e+01, 1.04734535e+02,
          -6.70319748e+01, -8.52831268e+01, -1.18568878e+02,
          -1.38747859e+00, 1.18996666e+02, -6.76671753e+01,
          -3.89884830e+00, -5.09926498e-01, 3.46853333e+01,
          -7.90349102e+00, -3.64727440e+01, -1.67652264e+01,
          4.71512451e+01, -3.03072910e+01, 6.59475660e+00,
          6.14010000e+00, 8.02511368e+01, -2.10450420e+01,
          1.77273941e+01, 1.56008701e+01, -2.50949535e+01,
          8.70691109e+00, 2.31337051e+01, 1.54987001e+01, 3.60416412e+01,
          -8.92410564e+00, 3.29448581e+00, 8.35625458e+00,
          -7.58186007e+00, 5.13071823e+01, -2.57280540e+01,
          8.98494911e+00, -3.90551147e+01, 1.54700489e+01,
          -1.01954784e+01, -2.74305129e+00, 1.81260586e+01,
          4.11529690e-01, 2.39401169e+01, 5.44904280e+00,
          -5.45708513e+00, 2.03346577e+01, -3.31754608e+01,
          1.49496918e+01, -1.61531887e+01, 1.72562466e+01,
          3.52107430e+00, 2.05825272e+01, 9.27686024e+00,
          -2.67588215e+01, 3.69610190e+00, -2.47168350e+00,
          -7.18158102e+00, -1.45509033e+01, -1.24772596e+01,
          7.41408443e+00, -1.17351732e+01, -2.80710411e+00,
          -2.34316711e+01, -3.44070363e+00, -1.38849964e+01,
          -1.34152460e+01, -9.24375725e+00, 3.76990819e+00,
          -1.19806457e+00, -9.22886610e-01, -4.57458687e+00,
          1.09397984e+01, -5.79691172e+00, 1.05071316e+01,
          4.69036388e+00 ]
      - [ 1.81512805e+03, -1.13124634e+03, 2.42550583e+02,
          -2.28024887e+02, -4.57451202e+02, -5.78474670e+02,
          -1.09059525e+02, -1.43097248e+01, 1.57272415e+02,
          -3.31660538e+01, 8.44286041e+01, 7.82386475e+01,
          -6.04746590e+01, -1.55297699e+02, -1.64144012e+02,
          1.50103287e+02, 3.58936310e+01, -2.84711670e+02,
          1.21234947e+02, 1.15266182e+02, -2.73616467e+01,
          -4.64865303e+01, 5.74063587e+00, -1.06939636e+02,
          -1.60354721e+02, 7.14539642e+01, 3.16058865e+01,
          4.79848022e+01, 6.33061409e+01, 6.19071922e+01, 4.87097473e+01,
          2.88473854e+01, -1.63841721e+02, -5.26228065e+01,
          5.01323051e+01, -3.82960777e+01, 2.80256443e+01,
          -3.44656410e+01, 5.93111229e+01, 6.02531319e+01,
          8.35107269e+01, -7.98872299e+01, -6.75322723e+01,
          2.29011173e+01, -1.20002403e+01, 4.86499596e+01,
          1.13731871e+01, -9.99301624e+00, 5.33197670e+01,
          -6.79464340e+01, -3.43198433e+01, -4.04774904e+00,
          3.18973961e+01, 2.81375065e+01, 2.06837416e+00, 2.11726437e+01,
          9.09573174e+00, -4.82076721e+01, -6.40054226e-01,
          1.21613779e+01, 3.69589901e+00, -1.29666138e+01,
          -3.80791245e+01, -2.07477894e+01, 1.36683149e+01,
          2.52454128e+01, 2.75799007e+01, 3.78897896e+01,
          -1.14422855e+01, -1.38764143e+01, -1.26455793e+01,
          1.43938656e+01, -5.06018019e+00, 4.93785095e+00,
          1.34290056e+01, -1.02238369e+00, 4.89589071e+00,
          -2.77820849e+00, -9.04195213e+00, -2.46860332e+01,
          -8.47002983e+00, -3.31437230e-01, 1.00352964e+01,
          2.76335168e+00, -7.16902733e+00, -8.15370369e+00,
          -1.06609039e+01, -4.58218527e+00, 9.49445343e+00,
          -5.47778606e+00, 2.66962671e+00, 9.30874157e+00,
          -1.80763054e+00, -1.25184765e+01, -9.88963127e+00,
          -9.64649391e+00, 1.58408582e+00, 8.60847855e+00,
          -6.04765892e+00, 3.01511717e+00 ]
      - [ 3.52484894e+02, -9.08154419e+02, 3.82234680e+02,
          1.56509811e+02, 5.84593658e+01, 6.41883240e+02, 3.70995407e+01,
          1.58152695e+02, -4.07865601e+01, -1.58289505e+02,
          -1.60171604e+01, 3.20444832e+01, 2.12127853e+02,
          1.15094557e+01, 7.37971344e+01, 1.41527605e+01,
          -1.28640442e+02, 9.95480728e+00, 2.86406128e+02,
          4.65445480e+01, -9.99980164e+01, 2.72932129e+02,
          5.23252726e+00, 1.55385113e+01, 1.04740517e+02,
          -1.13228249e+02, -3.47793541e+01, 2.02914658e+01,
          6.51994858e+01, 1.00754662e+02, 1.20379738e+02, 4.67584686e+01,
          7.73222504e+01, 2.61373711e+01, 6.46542892e+01,
          -3.15901852e+00, -1.69568291e+01, -5.48987465e+01,
          3.56581078e+01, -5.91486740e+01, -9.20191269e+01,
          3.92606211e+00, -2.26662769e+01, -7.36484375e+01,
          -1.79947033e+01, 1.06174326e+01, -5.67221985e+01,
          -3.56079674e+01, -2.99228916e+01, -7.95152283e+01,
          -2.50636406e+01, -2.50384064e+01, -4.61122780e+01,
          4.21980362e+01, -1.22568054e+01, 6.44834900e+01,
          -4.11998863e+01, -2.00697384e+01, -1.15573053e+01,
          -6.79769230e+00, -3.28333015e+01, -2.63544235e+01,
          5.80048561e-01, -4.82782316e+00, -1.55992346e+01,
          -2.04611721e+01, 2.45630884e+00, -5.53557491e+00,
          -9.85234833e+00, 7.49499381e-01, -2.25404072e+01,
          1.52811708e+01, -9.25708771e+00, 1.82730122e+01,
          3.02335548e+00, 5.06625319e+00, -5.15312791e-01,
          1.69937363e+01, 1.43324881e+01, -4.21778917e+00,
          -6.53669643e+00, 6.31419992e+00, -1.27444115e+01,
          2.16754985e+00, -1.05642653e+01, 1.23041153e+01,
          1.48075187e+00, 1.75674176e+00, -3.00358534e+00,
          7.61230826e-01, 5.35141850e+00, 3.29931617e+00,
          -1.32889688e+00, -4.46500874e+00, 6.60075951e+00,
          -8.80885792e+00, 1.09205949e+00, 2.97947502e+00,
          -1.01029129e+01, 4.22975922e+00 ]
      - [ -1.22371960e+03, -6.99288574e+02, 3.13371582e+02,
          5.46121216e+01, 5.48224731e+02, 5.96710571e+02, 3.61238495e+02,
          1.10673157e+02, 1.81705403e+00, 3.90205688e+01,
          -1.55937607e+02, -8.80007935e+00, -1.18497536e+02,
          9.91392822e+01, -1.02092819e+02, 5.76989784e+01,
          2.33879776e+01, -5.92646637e+01, 2.27176228e+01,
          4.09158745e+01, -3.15351067e+01, -1.32575104e+02,
          -5.08578072e+01, -3.32729506e+00, 2.38827381e+01,
          -1.96419258e+01, 5.09824276e-01, 1.00138947e+02,
          1.61767912e+00, -3.79957008e+01, -5.15586510e+01,
          -1.26448262e+00, 6.98587036e+00, 1.87338886e+01,
          -1.13003855e+01, -5.31352119e+01, 9.03069611e+01,
          -1.90686798e+01, -3.78758926e+01, 2.32404652e+01,
          -2.93407745e+01, 1.89313202e+01, 1.21555891e+01,
          1.69836102e+01, -5.17032290e+00, 3.29698448e+01,
          1.40292513e+00, -5.21985483e+00, -6.05268335e+00,
          -3.61320996e+00, 1.29128799e+01, -3.34104843e+01,
          2.96033802e+01, -1.68854351e+01, 8.09185886e+00,
          7.88730669e+00, 1.39346886e+01, -2.44659901e+01,
          -3.21315551e+00, -1.65518837e+01, 1.27515059e+01,
          8.86024857e+00, -1.46556206e+01, -1.57567739e+01,
          -5.54275370e+00, -8.74113464e+00, -2.50772247e+01,
          7.67782354e+00, 1.33723078e+01, 2.36387939e+01,
          -5.61620903e+00, -9.89425278e+00, -2.17282734e+01,
          -2.82835503e+01, -3.70534210e+01, 2.75332302e-01,
          -1.09117632e+01, -7.75408363e+00, -9.30805016e+00,
          -2.50304151e+00, -1.98492861e+00, 8.07362139e-01,
          -5.24616575e+00, -3.52333713e+00, -1.58841085e+00,
          -4.48051739e+00, 8.01124477e+00, 2.40282593e+01,
          -5.83279514e+00, -1.30818260e+00, 1.12727289e+01,
          2.24012375e+01, -1.43037140e+00, -2.19450831e+00,
          4.95739269e+00, -1.76044941e+01, 2.74224415e+01,
          -1.82078409e+00, -1.34575100e+01, -1.84411240e+01 ]
      - [ 4.18255005e+02, -1.14561755e+03, 1.25288498e+02,
          -7.10064392e+01, -4.08527985e+02, 4.36033905e+02,
          -6.67977829e+01, -2.30081482e+02, -2.77567921e+01,
          9.39280167e+01, -5.14452515e+01, 8.02677612e+01,
          9.47238617e+01, 9.49174042e+01, 1.31067596e+02,
          -1.52063721e+02, -4.36708298e+01, 8.13332748e+01,
          6.44360504e+01, 1.98200245e+01, -6.53266449e+01,
          1.05938286e+02, -4.98310804e-01, 7.35252533e+01,
          8.31777878e+01, -1.08960876e+02, 6.22451553e+01,
          6.16077690e+01, 3.59704132e+01, 6.02543907e+01, 7.51764145e+01,
          2.72069244e+01, -1.73126698e+01, 3.14888287e+01,
          9.34656754e+01, -7.13234787e+01, -4.44782906e+01,
          5.01927338e+01, 2.66604252e+01, 5.53551254e+01, 4.85143929e+01,
          1.13015318e+00, -1.76704156e+00, 5.42198677e+01,
          -3.85385094e+01, -5.24742546e+01, 5.21813393e+01,
          -1.31115971e+01, 3.84813042e+01, 3.36713362e+00,
          6.90742416e+01, -1.98983822e+01, 1.84991151e-01,
          -5.62587833e+00, -3.87598419e+01, -6.28806639e+00,
          3.68903580e+01, -5.56193237e+01, -1.43376696e+00,
          5.88420868e+00, 5.83899078e+01, 4.81178398e+01, 4.70991802e+00,
          -3.33620186e+01, -4.06046829e+01, -2.18007298e+01,
          8.67224979e+00, 2.69651546e+01, -1.93389511e+01,
          1.71073456e+01, 3.18509445e+01, -2.62387543e+01,
          3.78613014e+01, -1.88021107e+01, -3.61878920e+00,
          1.56087589e+01, 4.58842707e+00, 7.87375164e+00, 6.00546408e+00,
          2.17474670e+01, -2.37207961e+00, -3.03799391e+00,
          -8.69009495e+00, -1.60417709e+01, 1.71514606e+01,
          -1.23802700e+01, -3.94060993e+00, 7.69034243e+00,
          -5.92962551e+00, 1.54124537e+01, -8.60127258e+00,
          3.40281653e+00, -4.90505123e+00, 2.75226021e+00,
          -7.26289654e+00, 1.30805416e+01, 7.75442982e+00,
          6.23603678e+00, 3.75512910e+00, -4.56181765e+00 ]
      - [ 2.37124527e+02, -1.13496460e+03, 1.41193390e+00,
          8.67941952e+00, -5.53008057e+02, 5.02247772e+02,
          -2.14533463e+01, -3.27447723e+02, -1.43521759e+02,
          -5.51478882e+01, -1.26156860e+02, 1.66460922e+02,
          3.68643646e+01, -1.94860897e+01, 7.46693649e+01,
          -4.79060516e+01, -8.84989319e+01, 1.18169815e+02,
          -1.15566727e+02, -1.64908161e+01, -1.98025398e+01,
          7.85706100e+01, -1.50429277e+01, 5.49231834e+01,
          1.15305719e+01, -5.27536392e+00, 2.14857826e+01,
          4.48880501e+01, 1.39154329e+01, -2.20048103e+01,
          -8.00838661e+00, 5.75990028e+01, -1.50187922e+01,
          -2.94072113e+01, -1.36839352e+01, 3.21982880e+01,
          -5.32333279e+00, 8.30341034e+01, -2.69948807e+01,
          2.11997318e+01, -5.79006337e-02, 5.08822708e+01,
          2.36576214e+01, 4.18667259e+01, 7.70044744e-01,
          -9.71905994e+00, 1.87366924e+01, 9.54837513e+00,
          4.22633781e+01, 1.31297722e+01, -3.99464035e+01,
          9.41050053e+00, -2.12596607e+01, -2.10488796e+01,
          4.60638189e+00, -4.70973969e+00, 2.01666832e+01,
          -1.26959486e+01, -4.75800371e+00, 5.70130348e+00,
          -2.24099064e+01, -2.39557222e-01, -2.12185860e+01,
          -3.09867496e+01, 5.23406696e+00, 2.81038189e+01,
          5.38927746e+00, -2.34525928e+01, -3.30902362e+00,
          2.03602505e+01, -3.33115005e+01, -2.01043282e+01,
          -1.08245344e+01, 6.53552771e+00, 2.25911808e+01,
          -1.91779804e+01, 4.43651152e+00, 5.15907478e+00,
          1.42724075e+01, -1.73278828e+01, 2.26757221e+01,
          1.52307892e+01, 6.35183716e+00, 1.32253218e+01,
          -9.24124908e+00, 1.03746777e+01, 3.48689032e+00,
          1.44017744e+00, -1.51874693e-02, 8.94333649e+00,
          -1.19586639e+01, 8.89479828e+00, -8.47192383e+00,
          -1.23630285e+01, -3.26614022e+00, 4.81767178e+00,
          8.77846909e+00, 6.78570151e-01, -3.94351411e+00,
          4.86967325e-01 ]
      - [ 1.88392151e+02, -1.23359155e+03, 1.63369949e+02,
          -4.41250496e+01, -9.38709961e+02, 2.88229370e+02,
          -3.35061523e+02, -1.51255371e+02, 4.48583603e+01,
          -1.75897278e+02, -8.62761841e+01, 2.79070984e+02,
          -7.65533218e+01, -2.09137848e+02, 1.40685902e+01,
          -1.42768417e+02, 3.72859840e+01, -2.71313416e+02,
          -1.16963737e+02, -1.34356750e+02, -1.38276970e+00,
          -1.98060135e+02, -6.47360077e+01, -1.04299728e+02,
          2.69727345e+01, -6.82639236e+01, 3.30753021e+01,
          -1.87574387e+01, -8.94853973e+01, -1.38400894e+02,
          5.01594305e+00, -7.03943176e+01, -8.96478653e+01,
          8.19089353e-01, 4.27095833e+01, -1.00153761e+01,
          4.36191940e+01, -2.33341217e+01, 8.99998627e+01,
          -5.10530243e+01, -5.78006630e+01, -2.38545933e+01,
          1.11469975e+01, 1.68653564e+01, -8.35624084e+01,
          1.28560591e+01, -3.03900566e+01, -6.49676085e-01,
          -1.32632380e+01, 8.11753750e+00, -3.00169907e+01,
          4.68595028e+00, -8.53607635e+01, -4.66809883e+01,
          -9.25989056e+00, 1.26615989e+00, -5.87610664e+01,
          -2.57138844e+01, 8.27021599e+00, -2.91942749e+01,
          -6.71859741e-01, -3.55308354e-02, 1.46760523e-01,
          8.83752346e+00, -8.62872696e+00, -4.78659630e+01,
          2.10300350e+00, -1.37264528e+01, 1.95559845e+01,
          -4.71948051e+00, 1.23398752e+01, -1.81687222e+01,
          1.37872705e+01, -1.41709948e+00, -9.66636467e+00,
          4.38930130e+00, 1.60297084e+00, -5.60956287e+00,
          5.88724518e+00, -8.73188913e-01, -8.71936607e+00,
          7.49211311e+00, -1.05490217e+01, 1.55958712e+00,
          1.07547216e+01, -1.94226730e+00, 1.48305712e+01,
          -4.72132111e+00, -2.28316522e+00, 2.20295501e+00,
          1.33487010e+00, -2.47436166e+00, 1.40204401e+01,
          -1.62706718e-01, 8.88717461e+00, 7.22983217e+00,
          -1.29389286e+01, -4.90122175e+00, -5.35327435e-01,
          2.49090672e+00 ]
      - [ 1.50027069e+02, -1.09238159e+03, -3.24658640e-02,
          6.91902618e+01, -2.13156189e+02, 5.52272156e+02,
          1.92451248e+02, -2.96340546e+02, -1.55326721e+02,
          1.43142672e+01, -1.65950867e+02, 2.42230396e+01,
          4.93965759e+01, 3.93111343e+01, 2.47966099e+01, 1.64770706e+02,
          -9.77522583e+01, 2.12196747e+02, -2.09650555e+01,
          5.17028770e+01, -2.30143619e+00, 6.84421768e+01,
          2.48173294e+01, 1.10876686e+02, -7.03568649e+01,
          1.51132584e+02, 2.76844597e+01, -1.20203514e+01,
          -2.60668182e+01, 1.24369669e+01, 3.68927460e+01,
          1.00608444e+02, -1.04502136e+02, -5.29234657e+01,
          -1.48110132e+01, 2.04558830e+01, 1.53012295e+01,
          -5.99831200e+01, -2.06701393e+01, -2.75786247e+01,
          1.27118673e+01, 4.07884979e+00, 2.58533039e+01, 2.16171474e+01,
          1.89255257e+01, 3.08661060e+01, 3.67023396e+00,
          -2.08845043e+01, -2.84478798e+01, -7.09163570e+00,
          -3.49137573e+01, -3.26802301e+00, -3.37003469e+00,
          -3.19230318e-01, -2.87538929e+01, -2.29556046e+01,
          -4.65807343e+01, 4.33546295e+01, -2.42510223e+00,
          -1.46476583e+01, -3.11949024e+01, 3.39133811e+00,
          -1.21443863e+01, 3.59470863e+01, -7.01238298e+00,
          -3.98196793e+01, 4.52131605e+00, 4.23639566e-01,
          1.60737057e+01, -1.56129436e+01, 2.51009445e+01,
          3.44177170e+01, 2.52670879e+01, -2.42115955e+01,
          -4.83905792e+01, 1.69342422e+01, -5.28659105e+00,
          -2.45352650e+01, -3.13000679e+01, 2.10741844e+01,
          -2.59026599e+00, -1.74613476e+01, -1.09979749e+00,
          -2.00447235e+01, 9.39740944e+00, -3.22203865e+01,
          -8.28733349e+00, -2.30606785e+01, 2.17757225e+01,
          8.86620903e+00, 1.42329521e+01, -3.85957837e+00,
          -5.59984970e+00, -8.23612595e+00, -1.29203606e+01,
          7.46046829e+00, 1.86132107e+01, 8.63199615e+00, 4.94767237e+00,
          1.17275059e+00 ]
      - [ 1.89092484e+02, -1.21072058e+03, 8.58677826e+01,
          -4.11604691e+00, -5.68562439e+02, 2.54303665e+02,
          2.84401107e+00, -2.41245255e+02, -9.42382507e+01,
          -7.75946999e+00, -1.05793171e+01, 1.30778168e+02,
          4.77719078e+01, -1.52752289e+02, -4.37503128e+01,
          1.12618027e+02, 8.24985962e+01, 5.42837296e+01,
          -9.43611221e+01, 7.15983963e+01, 1.38678329e+02,
          -2.63166809e+01, -1.64230175e+01, -7.43642883e+01,
          -2.49742508e+01, 4.93997955e+01, -8.76850052e+01,
          -7.16758871e+00, -2.43430996e+01, -1.52366552e+01,
          -1.98813934e+01, 3.53980586e-02, 5.26816597e+01,
          1.02119761e+01, -2.93728561e+01, 3.44288864e+01,
          -4.26257858e+01, -5.36158752e+01, -1.46177387e+01,
          -7.99004936e+00, 2.04737835e+01, -6.12306633e+01,
          -4.74285622e+01, -8.76485062e+01, 6.29304352e+01,
          2.90782032e+01, -3.44670415e+00, -3.00012703e+01,
          2.39145355e+01, -1.94933414e+01, 1.67574062e+01,
          -1.36938210e+01, 2.66206417e+01, 2.39673271e+01,
          1.54019012e+01, 1.81353557e+00, 2.62488632e+01,
          -2.05660019e+01, 1.59229918e+01, -3.96822281e+01,
          2.34398499e+01, 7.76879740e+00, 1.94559307e+01,
          -1.62415447e+01, -3.09572620e+01, 4.37481117e+00,
          -8.73778915e+00, -5.33792400e+00, -1.51996088e+00,
          -2.77789497e+00, 2.42559433e+01, 7.61707592e+00,
          -5.25814295e+00, 1.57643974e+00, -6.71615791e+00,
          2.70303988e+00, -5.41211987e+00, 7.52561617e+00,
          4.21808386e+00, 1.72816238e+01, -1.19131193e+01,
          -2.99964023e+00, 2.29683232e+00, 3.25447178e+00,
          1.44010699e+00, 1.04850121e+01, 7.54068494e-01, 7.17086029e+00,
          -7.70784235e+00, 9.32466602e+00, -9.85621452e+00,
          8.78504086e+00, 9.58290482e+00, -5.19761992e+00,
          7.80523872e+00, 4.76988888e+00, -1.50054970e+01,
          -3.29790759e+00, -1.58403978e-01, 4.53692818e+00 ]
      - [ -1.85616528e+03, -1.07771324e+02, 5.38856926e+01,
          -2.71486420e+02, 5.56289490e+02, -1.21643295e+02,
          -6.03927124e+02, -3.57566299e+01, -2.91706268e+02,
          -8.64041672e+01, 3.21818390e+01, 1.74303322e+01,
          5.99685097e+01, 2.66972752e+01, 8.02101517e+01, 1.14014969e+02,
          1.44999451e+02, 4.22681084e+01, 4.94924355e+01, 4.42727814e+01,
          -5.16942520e+01, -2.23868694e+01, -2.09340343e+01,
          -1.03659925e+01, -9.18934703e-01, 3.47477074e+01,
          -1.05111895e+01, 1.97993517e-01, 9.79097939e+00,
          -2.66276054e+01, 2.09568901e+01, -4.53514786e+01,
          8.19426060e+00, -4.54493561e+01, 2.68306751e+01,
          2.45122108e+01, 2.33688660e+01, 2.89410934e+01,
          -2.31073647e+01, 1.75733280e+01, -8.92169952e+00,
          2.02007599e+01, -3.40325737e+01, 2.73649788e+00,
          -2.37274590e+01, -1.71287596e+00, 1.80565567e+01,
          -1.46563911e+01, 7.49390745e+00, 1.86514549e+01,
          -5.63495064e+00, 1.49932938e+01, 4.90761137e+00,
          2.11001072e+01, 3.45957208e+00, 2.00013657e+01,
          -5.12841845e+00, -7.06525445e-01, 4.57351494e+00,
          1.45603905e+01, 1.34033031e+01, 1.35150433e+00, 8.22791040e-01,
          3.66432756e-01, -3.03170466e+00, -1.07532346e+00,
          5.04840374e+00, -5.27124834e+00, -3.73839164e+00,
          -3.33161092e+00, -1.33607359e+01, 8.87995434e+00,
          -3.46049452e+00, 1.12204385e+00, 2.01107526e+00,
          4.53011274e+00, -3.79287720e+00, -4.45735979e+00,
          -1.03023300e+01, 3.55116343e+00, -1.35477281e+00,
          -5.28776073e+00, -4.40080261e+00, -9.21216297e+00,
          -1.22477360e+01, -1.07865324e+01, 5.10149288e+00,
          4.33237791e+00, -1.49672675e+00, 1.11362057e+01,
          -1.77684822e+01, 5.78785598e-01, 9.14231682e+00,
          -4.07109737e+00, -5.26739597e+00, -4.01686573e+00,
          -1.31296883e+01, 7.52869844e+00, 9.14231110e+00,
          -9.87620175e-01 ]
      - [ 1.94954636e+02, -6.98088501e+02, 4.22972687e+02,
          -2.08237930e+02, 6.94195251e+02, 2.39275894e+02,
          1.39015900e+02, 1.62054916e+02, -1.38091705e+02,
          -9.64171600e+01, 2.86320648e+01, 2.33377419e+01,
          3.12938786e+01, -2.85355148e+01, -2.11757970e+00,
          -5.35001259e+01, -5.87949066e+01, -5.92214241e+01,
          -5.46866035e+01, -4.16966057e+01, -4.00915565e+01,
          -2.52791767e+01, -3.70186543e+00, -3.60607605e+01,
          -5.16846237e+01, -1.65199451e+01, -1.79798870e+01,
          -1.11772339e+02, 2.18706131e+00, 1.79493561e+01,
          1.16251907e+01, -2.22431583e+01, -2.19182167e+01,
          -6.20516548e+01, 2.98255405e+01, -5.50172234e+00,
          -6.92531204e+01, 3.44338775e-01, -4.33971214e+01,
          -2.07420502e+01, 1.59248896e+01, -4.05132484e+01,
          -1.54025650e+01, 2.51472034e+01, 2.24906521e+01,
          -2.41033816e+00, -6.86298656e+00, 1.28315840e+01,
          8.27122879e+00, 3.46186028e+01, 1.15606060e+01,
          -1.43975985e+00, 1.13990068e+01, -3.12706017e+00,
          -4.67061234e+00, 7.80308342e+00, 2.11840115e+01,
